[v2] Multi-threaded OrderBook Engine
[v2] Queue capacity: 16384, Batch size: 64
[v2] Producer -> Core 0, Consumer -> Core 2
[v2] Replay count: 1
Using mmap file reader
File opened OK
  consumed 12168 msgs...
  produced 12402 msgs...
  consumed 12402 msgs...
  produced 12636 msgs...
  consumed 12636 msgs...
  produced 12870 msgs...
  consumed 12870 msgs...
  produced 13104 msgs...
  consumed 13104 msgs...
  produced 13338 msgs...
  consumed 13338 msgs...
  produced 13572 msgs...
  consumed 13572 msgs...
  produced 13806 msgs...
  consumed 13806 msgs...
  produced 14040 msgs...
  consumed 14040 msgs...
  produced 14274 msgs...
  consumed 14274 msgs...
  produced 14508 msgs...
  consumed 14508 msgs...
  produced 14742 msgs...
  consumed 14742 msgs...
  produced 14976 msgs...
  consumed 14976 msgs...
  produced 15210 msgs...
  consumed 15210 msgs...
  produced 15444 msgs...
  consumed 15444 msgs...
  produced 15678 msgs...
  consumed 15678 msgs...
  produced 15912 msgs...
  consumed 15912 msgs...
  produced 16146 msgs...
  consumed 16146 msgs...
  produced 16380 msgs...
  consumed 16380 msgs...
  produced 16614 msgs...
  consumed 16614 msgs...
  produced 16848 msgs...
  consumed 16848 msgs...
  produced 17082 msgs...
  consumed 17082 msgs...
  produced 17316 msgs...
  consumed 17316 msgs...
  produced 17550 msgs...
  consumed 17550 msgs...
  produced 17784 msgs...
  consumed 17784 msgs...
  produced 18018 msgs...
  consumed 18018 msgs...
  produced 18252 msgs...
  consumed 18252 msgs...
  produced 18486 msgs...
  consumed 18486 msgs...
  produced 18720 msgs...
  consumed 18720 msgs...
  produced 18954 msgs...
  consumed 18954 msgs...
  produced 19188 msgs...
  consumed 19188 msgs...
  produced 19422 msgs...
  consumed 19422 msgs...
  produced 19656 msgs...
  consumed 19656 msgs...
  produced 19890 msgs...
  consumed 19890 msgs...
  produced 20124 msgs...
  consumed 20124 msgs...
  produced 20358 msgs...
  consumed 20358 msgs...
  produced 20592 msgs...
  consumed 20592 msgs...
  produced 20826 msgs...
  consumed 20826 msgs...
  produced 21060 msgs...
  consumed 21060 msgs...
  produced 21294 msgs...
  consumed 21294 msgs...
  produced 21528 msgs...
  consumed 21528 msgs...
  produced 21762 msgs...
  consumed 21762 msgs...
  produced 21996 msgs...
  consumed 21996 msgs...
  produced 22230 msgs...
  consumed 22230 msgs...
  produced 22464 msgs...
  consumed 22464 msgs...
  produced 22698 msgs...
  consumed 22698 msgs...
  produced 22932 msgs...
  consumed 22932 msgs...
  produced 23166 msgs...
  consumed 23166 msgs...
  produced 23400 msgs...
  consumed 23400 msgs...
  produced 23634 msgs...
  consumed 23634 msgs...
  produced 23868 msgs...
  consumed 23868 msgs...
  produced 24102 msgs...
  consumed 24102 msgs...
  produced 24336 msgs...
  consumed 24336 msgs...
  produced 24570 msgs...
  consumed 24570 msgs...
  produced 24804 msgs...
  consumed 24804 msgs...
  produced 25038 msgs...
  consumed 25038 msgs...
  produced 25272 msgs...
  consumed 25272 msgs...
  produced 25506 msgs...
  consumed 25506 msgs...
  produced 25740 msgs...
  consumed 25740 msgs...
  produced 25974 msgs...
  consumed 25974 msgs...
  produced 26208 msgs...
  consumed 26208 msgs...
  produced 26442 msgs...
  consumed 26442 msgs...
  produced 26676 msgs...
  consumed 26676 msgs...
  produced 26910 msgs...
  consumed 26910 msgs...
  produced 27144 msgs...
  consumed 27144 msgs...
  produced 27378 msgs...
  consumed 27378 msgs...
  produced 27612 msgs...
  consumed 27612 msgs...
  produced 27846 msgs...
  consumed 27846 msgs...
  produced 28080 msgs...
  consumed 28080 msgs...
  produced 28314 msgs...
  consumed 28314 msgs...
  produced 28548 msgs...
  produced 28782 msgs...
  consumed 28548 msgs...
  consumed 28782 msgs...
  produced 29016 msgs...
  consumed 29016 msgs...
  produced 29250 msgs...
  consumed 29250 msgs...
  produced 29484 msgs...
  consumed 29484 msgs...
  produced 29718 msgs...
  consumed 29718 msgs...
  produced 29952 msgs...
  consumed 29952 msgs...
  produced 30186 msgs...
  consumed 30186 msgs...
  produced 30420 msgs...
  consumed 30420 msgs...
  produced 30654 msgs...
  consumed 30654 msgs...
  produced 30888 msgs...
  consumed 30888 msgs...
  produced 31122 msgs...
  consumed 31122 msgs...
  produced 31356 msgs...
  consumed 31356 msgs...
  produced 31590 msgs...
  consumed 31590 msgs...
  produced 31824 msgs...
  consumed 31824 msgs...
  produced 32058 msgs...
  consumed 32058 msgs...
  produced 32292 msgs...
  consumed 32292 msgs...
  produced 32526 msgs...
  consumed 32526 msgs...
  produced 32760 msgs...
  consumed 32760 msgs...
  produced 32994 msgs...
  consumed 32994 msgs...
  produced 33228 msgs...
  consumed 33228 msgs...
  produced 33462 msgs...
  consumed 33462 msgs...
  produced 33696 msgs...
  consumed 33696 msgs...
  produced 33930 msgs...
  consumed 33930 msgs...
  produced 34164 msgs...
  consumed 34164 msgs...
  produced 34398 msgs...
  consumed 34398 msgs...
  produced 34632 msgs...
  consumed 34632 msgs...
  produced 34866 msgs...
  consumed 34866 msgs...
  produced 35100 msgs...
  consumed 35100 msgs...
  produced 35334 msgs...
  consumed 35334 msgs...
  produced 35568 msgs...
  consumed 35568 msgs...
  produced 35802 msgs...
  consumed 35802 msgs...
  produced 36036 msgs...
  consumed 36036 msgs...
  produced 36270 msgs...
  consumed 36270 msgs...
  produced 36504 msgs...
  consumed 36504 msgs...
  produced 36738 msgs...
  consumed 36738 msgs...
  produced 36972 msgs...
  consumed 36972 msgs...
  produced 37206 msgs...
  consumed 37206 msgs...
  produced 37440 msgs...
  consumed 37440 msgs...
  produced 37674 msgs...
  consumed 37674 msgs...
  produced 37908 msgs...
  consumed 37908 msgs...
  produced 38142 msgs...
  consumed 38142 msgs...
  produced 38376 msgs...
  produced 38610 msgs...
  consumed 38376 msgs...
  consumed 38610 msgs...
  produced 38844 msgs...
  consumed 38844 msgs...
  produced 39078 msgs...
  consumed 39078 msgs...
  produced 39312 msgs...
  consumed 39312 msgs...
  produced 39546 msgs...
  consumed 39546 msgs...
  produced 39780 msgs...
  consumed 39780 msgs...
  produced 40014 msgs...
  consumed 40014 msgs...
  produced 40248 msgs...
  consumed 40248 msgs...
  produced 40482 msgs...
  consumed 40482 msgs...
  produced 40716 msgs...
  consumed 40716 msgs...
  produced 40950 msgs...
  consumed 40950 msgs...
  produced 41184 msgs...
  consumed 41184 msgs...
  produced 41418 msgs...
  consumed 41418 msgs...
  produced 41652 msgs...
  consumed 41652 msgs...
  produced 41886 msgs...
  consumed 41886 msgs...
  produced 42120 msgs...
  consumed 42120 msgs...
  produced 42354 msgs...
  consumed 42354 msgs...
  produced 42588 msgs...
  consumed 42588 msgs...
  produced 42822 msgs...
  consumed 42822 msgs...
  produced 43056 msgs...
  consumed 43056 msgs...
  produced 43290 msgs...
  consumed 43290 msgs...
  produced 43524 msgs...
  consumed 43524 msgs...
  produced 43758 msgs...
  consumed 43758 msgs...
  produced 43992 msgs...
  consumed 43992 msgs...
  produced 44226 msgs...
  consumed 44226 msgs...
  produced 44460 msgs...
  consumed 44460 msgs...
  produced 44694 msgs...
  consumed 44694 msgs...
  produced 44928 msgs...
  consumed 44928 msgs...
  produced 45162 msgs...
  consumed 45162 msgs...
  produced 45396 msgs...
  consumed 45396 msgs...
  produced 45630 msgs...
  consumed 45630 msgs...
  produced 45864 msgs...
  consumed 45864 msgs...
  produced 46098 msgs...
  consumed 46098 msgs...
  produced 46332 msgs...
  consumed 46332 msgs...
  produced 46566 msgs...
  consumed 46566 msgs...
  produced 46800 msgs...
  consumed 46800 msgs...
  produced 47034 msgs...
  consumed 47034 msgs...
  produced 47268 msgs...
  consumed 47268 msgs...
  produced 47502 msgs...
  consumed 47502 msgs...
  produced 47736 msgs...
  consumed 47736 msgs...
  produced 47970 msgs...
  consumed 47970 msgs...
  produced 48204 msgs...
  consumed 48204 msgs...
  produced 48438 msgs...
  consumed 48438 msgs...
  produced 48672 msgs...
  consumed 48672 msgs...
  produced 48906 msgs...
  consumed 48906 msgs...
  produced 49140 msgs...
  consumed 49140 msgs...
  produced 49374 msgs...
  consumed 49374 msgs...
  produced 49608 msgs...
  consumed 49608 msgs...
  produced 49842 msgs...
  consumed 49842 msgs...
  produced 50076 msgs...
  consumed 50076 msgs...
  produced 50310 msgs...
  consumed 50310 msgs...
  produced 50544 msgs...
  consumed 50544 msgs...
  produced 50778 msgs...
  consumed 50778 msgs...
  produced 51012 msgs...
  consumed 51012 msgs...
  produced 51246 msgs...
  consumed 51246 msgs...
  produced 51480 msgs...
  consumed 51480 msgs...
  produced 51714 msgs...
  consumed 51714 msgs...
  produced 51948 msgs...
  consumed 51948 msgs...
  produced 52182 msgs...
  consumed 52182 msgs...
  produced 52416 msgs...
  consumed 52416 msgs...
  produced 52650 msgs...
  consumed 52650 msgs...
  produced 52884 msgs...
  consumed 52884 msgs...
  produced 53118 msgs...
  consumed 53118 msgs...
  produced 53352 msgs...
  consumed 53352 msgs...
  produced 53586 msgs...
  consumed 53586 msgs...
  produced 53820 msgs...
  consumed 53820 msgs...
  produced 54054 msgs...
  consumed 54054 msgs...
  produced 54288 msgs...
  consumed 54288 msgs...
  produced 54522 msgs...
  consumed 54522 msgs...
  produced 54756 msgs...
  consumed 54756 msgs...
  produced 54990 msgs...
  consumed 54990 msgs...
  produced 55224 msgs...
  consumed 55224 msgs...
  produced 55458 msgs...
  consumed 55458 msgs...
  produced 55692 msgs...
  consumed 55692 msgs...
  produced 55926 msgs...
  consumed 55926 msgs...
  produced 56160 msgs...
  consumed 56160 msgs...
  produced 56394 msgs...
  consumed 56394 msgs...
  produced 56628 msgs...
  consumed 56628 msgs...
  produced 56862 msgs...
  consumed 56862 msgs...
  produced 57096 msgs...
  consumed 57096 msgs...
  produced 57330 msgs...
  consumed 57330 msgs...
  produced 57564 msgs...
  consumed 57564 msgs...
  produced 57798 msgs...
  consumed 57798 msgs...
  produced 58032 msgs...
  consumed 58032 msgs...
  produced 58266 msgs...
  consumed 58266 msgs...
  produced 58500 msgs...
  consumed 58500 msgs...
  produced 58734 msgs...
  consumed 58734 msgs...
  produced 58968 msgs...
  consumed 58968 msgs...
  produced 59202 msgs...
  consumed 59202 msgs...
  produced 59436 msgs...
  consumed 59436 msgs...
  produced 59670 msgs...
  consumed 59670 msgs...
  produced 59904 msgs...
  consumed 59904 msgs...
  produced 60138 msgs...
  consumed 60138 msgs...
  produced 60372 msgs...
  consumed 60372 msgs...
  produced 60606 msgs...
  consumed 60606 msgs...
  produced 60840 msgs...
  consumed 60840 msgs...
  produced 61074 msgs...
  consumed 61074 msgs...
  produced 61308 msgs...
  consumed 61308 msgs...
  produced 61542 msgs...
  consumed 61542 msgs...
  produced 61776 msgs...
  consumed 61776 msgs...
  produced 62010 msgs...
  consumed 62010 msgs...
  produced 62244 msgs...
  consumed 62244 msgs...
  produced 62478 msgs...
  consumed 62478 msgs...
  produced 62712 msgs...
  consumed 62712 msgs...
  produced 62946 msgs...
  consumed 62946 msgs...
  produced 63180 msgs...
  consumed 63180 msgs...
  produced 63414 msgs...
  consumed 63414 msgs...
  produced 63648 msgs...
  consumed 63648 msgs...
  produced 63882 msgs...
  consumed 63882 msgs...
  produced 64116 msgs...
  consumed 64116 msgs...
  produced 64350 msgs...
  consumed 64350 msgs...
  produced 64584 msgs...
  consumed 64584 msgs...
  produced 64818 msgs...
  consumed 64818 msgs...
  produced 65052 msgs...
  consumed 65052 msgs...
  produced 65286 msgs...
  consumed 65286 msgs...
  produced 65520 msgs...
  consumed 65520 msgs...
  produced 65754 msgs...
  consumed 65754 msgs...
  produced 65988 msgs...
  consumed 65988 msgs...
  produced 66222 msgs...
  consumed 66222 msgs...
  produced 66456 msgs...
  consumed 66456 msgs...
  produced 66690 msgs...
  produced 66924 msgs...
  produced 67158 msgs...
  produced 67392 msgs...
  consumed 66690 msgs...
  consumed 66924 msgs...
  consumed 67158 msgs...
  consumed 67392 msgs...
  produced 67626 msgs...
  consumed 67626 msgs...
  produced 67860 msgs...
  consumed 67860 msgs...
  produced 68094 msgs...
  consumed 68094 msgs...
  produced 68328 msgs...
  consumed 68328 msgs...
  produced 68562 msgs...
  consumed 68562 msgs...
  produced 68796 msgs...
  consumed 68796 msgs...
  produced 69030 msgs...
  consumed 69030 msgs...
  produced 69264 msgs...
  consumed 69264 msgs...
  produced 69498 msgs...
  consumed 69498 msgs...
  produced 69732 msgs...
  consumed 69732 msgs...
  produced 69966 msgs...
  consumed 69966 msgs...
  produced 70200 msgs...
  consumed 70200 msgs...
  produced 70434 msgs...
  produced 70668 msgs...
  consumed 70434 msgs...
  consumed 70668 msgs...
  produced 70902 msgs...
  consumed 70902 msgs...
  produced 71136 msgs...
  consumed 71136 msgs...
  produced 71370 msgs...
  consumed 71370 msgs...
  produced 71604 msgs...
  consumed 71604 msgs...
  produced 71838 msgs...
  consumed 71838 msgs...
  produced 72072 msgs...
  consumed 72072 msgs...
  produced 72306 msgs...
  consumed 72306 msgs...
  produced 72540 msgs...
  consumed 72540 msgs...
  produced 72774 msgs...
  consumed 72774 msgs...
  produced 73008 msgs...
  consumed 73008 msgs...
  produced 73242 msgs...
  consumed 73242 msgs...
  produced 73476 msgs...
  consumed 73476 msgs...
  produced 73710 msgs...
  consumed 73710 msgs...
  produced 73944 msgs...
  consumed 73944 msgs...
  produced 74178 msgs...
  consumed 74178 msgs...
  produced 74412 msgs...
  consumed 74412 msgs...
  produced 74646 msgs...
  consumed 74646 msgs...
  produced 74880 msgs...
  consumed 74880 msgs...
  produced 75114 msgs...
  consumed 75114 msgs...
  produced 75348 msgs...
  consumed 75348 msgs...
  produced 75582 msgs...
  consumed 75582 msgs...
  produced 75816 msgs...
  consumed 75816 msgs...
  produced 76050 msgs...
  consumed 76050 msgs...
  produced 76284 msgs...
  consumed 76284 msgs...
  produced 76518 msgs...
  consumed 76518 msgs...
  produced 76752 msgs...
  consumed 76752 msgs...
  produced 76986 msgs...
  produced 77220 msgs...
  produced 77454 msgs...
  consumed 76986 msgs...
  consumed 77220 msgs...
  consumed 77454 msgs...
  produced 77688 msgs...
  consumed 77688 msgs...
  produced 77922 msgs...
  consumed 77922 msgs...
  produced 78156 msgs...
  consumed 78156 msgs...
  produced 78390 msgs...
  consumed 78390 msgs...
  produced 78624 msgs...
  consumed 78624 msgs...
  produced 78858 msgs...
  consumed 78858 msgs...
  produced 79092 msgs...
  consumed 79092 msgs...
  produced 79326 msgs...
  consumed 79326 msgs...
  produced 79560 msgs...
  consumed 79560 msgs...
  produced 79794 msgs...
  consumed 79794 msgs...
  produced 80028 msgs...
  consumed 80028 msgs...
  produced 80262 msgs...
  consumed 80262 msgs...
  produced 80496 msgs...
  consumed 80496 msgs...
  produced 80730 msgs...
  consumed 80730 msgs...
  produced 80964 msgs...
  consumed 80964 msgs...
  produced 81198 msgs...
  consumed 81198 msgs...
  produced 81432 msgs...
  consumed 81432 msgs...
  produced 81666 msgs...
  consumed 81666 msgs...
  produced 81900 msgs...
  consumed 81900 msgs...
  produced 82134 msgs...
  consumed 82134 msgs...
  produced 82368 msgs...
  consumed 82368 msgs...
  produced 82602 msgs...
  consumed 82602 msgs...
  produced 82836 msgs...
  consumed 82836 msgs...
  produced 83070 msgs...
  consumed 83070 msgs...
  produced 83304 msgs...
  consumed 83304 msgs...
  produced 83538 msgs...
  consumed 83538 msgs...
  produced 83772 msgs...
  consumed 83772 msgs...
  produced 84006 msgs...
  consumed 84006 msgs...
  produced 84240 msgs...
  consumed 84240 msgs...
  produced 84474 msgs...
  consumed 84474 msgs...
  produced 84708 msgs...
  consumed 84708 msgs...
  produced 84942 msgs...
  consumed 84942 msgs...
  produced 85176 msgs...
  consumed 85176 msgs...
  produced 85410 msgs...
  consumed 85410 msgs...
  produced 85644 msgs...
  produced 85878 msgs...
  produced 86112 msgs...
  consumed 85644 msgs...
  consumed 85878 msgs...
  consumed 86112 msgs...
  produced 86346 msgs...
  consumed 86346 msgs...
  produced 86580 msgs...
  consumed 86580 msgs...
  produced 86814 msgs...
  consumed 86814 msgs...
  produced 87048 msgs...
  consumed 87048 msgs...
  produced 87282 msgs...
  consumed 87282 msgs...
  produced 87516 msgs...
  consumed 87516 msgs...
  produced 87750 msgs...
  consumed 87750 msgs...
  produced 87984 msgs...
  consumed 87984 msgs...
  produced 88218 msgs...
  consumed 88218 msgs...
  produced 88452 msgs...
  consumed 88452 msgs...
  produced 88686 msgs...
  consumed 88686 msgs...
  produced 88920 msgs...
  consumed 88920 msgs...
  produced 89154 msgs...
  consumed 89154 msgs...
  produced 89388 msgs...
  consumed 89388 msgs...
  produced 89622 msgs...
  consumed 89622 msgs...
  produced 89856 msgs...
  consumed 89856 msgs...
  produced 90090 msgs...
  consumed 90090 msgs...
  produced 90324 msgs...
  consumed 90324 msgs...
  produced 90558 msgs...
  consumed 90558 msgs...
  produced 90792 msgs...
  consumed 90792 msgs...
  produced 91026 msgs...
  consumed 91026 msgs...
  produced 91260 msgs...
  consumed 91260 msgs...
  produced 91494 msgs...
  consumed 91494 msgs...
  produced 91728 msgs...
  consumed 91728 msgs...
  produced 91962 msgs...
  consumed 91962 msgs...
  produced 92196 msgs...
  consumed 92196 msgs...
  produced 92430 msgs...
  consumed 92430 msgs...
  produced 92664 msgs...
  consumed 92664 msgs...
  produced 92898 msgs...
  consumed 92898 msgs...
  produced 93132 msgs...
  consumed 93132 msgs...
  produced 93366 msgs...
  consumed 93366 msgs...
  produced 93600 msgs...
  consumed 93600 msgs...
  produced 93834 msgs...
  consumed 93834 msgs...
  produced 94068 msgs...
  consumed 94068 msgs...
  produced 94302 msgs...
  consumed 94302 msgs...
  produced 94536 msgs...
  consumed 94536 msgs...
  produced 94770 msgs...
  consumed 94770 msgs...
  produced 95004 msgs...
  consumed 95004 msgs...
  produced 95238 msgs...
  consumed 95238 msgs...
  produced 95472 msgs...
  consumed 95472 msgs...
  produced 95706 msgs...
  consumed 95706 msgs...
  produced 95940 msgs...
  consumed 95940 msgs...
  produced 96174 msgs...
  consumed 96174 msgs...
  produced 96408 msgs...
  consumed 96408 msgs...
  produced 96642 msgs...
  consumed 96642 msgs...
  produced 96876 msgs...
  consumed 96876 msgs...
  produced 97110 msgs...
  consumed 97110 msgs...
  produced 97344 msgs...
  consumed 97344 msgs...
  produced 97578 msgs...
  consumed 97578 msgs...
  produced 97812 msgs...
  consumed 97812 msgs...
  produced 98046 msgs...
  consumed 98046 msgs...
  produced 98280 msgs...
  consumed 98280 msgs...
  produced 98514 msgs...
  consumed 98514 msgs...
  produced 98748 msgs...
  consumed 98748 msgs...
  produced 98982 msgs...
  consumed 98982 msgs...
  produced 99216 msgs...
  consumed 99216 msgs...
  produced 99450 msgs...
  consumed 99450 msgs...
  produced 99684 msgs...
  consumed 99684 msgs...
  produced 99918 msgs...
  consumed 99918 msgs...
  produced 100152 msgs...
  consumed 100152 msgs...
  produced 100386 msgs...
  consumed 100386 msgs...
  produced 100620 msgs...
  produced 100854 msgs...
  consumed 100620 msgs...
  produced 101088 msgs...
  consumed 100854 msgs...
  consumed 101088 msgs...
  produced 101322 msgs...
  consumed 101322 msgs...
  produced 101556 msgs...
  consumed 101556 msgs...
  produced 101790 msgs...
  consumed 101790 msgs...
  produced 102024 msgs...
  consumed 102024 msgs...
  produced 102258 msgs...
  consumed 102258 msgs...
  produced 102492 msgs...
  consumed 102492 msgs...
  produced 102726 msgs...
  consumed 102726 msgs...
  produced 102960 msgs...
  consumed 102960 msgs...
  produced 103194 msgs...
  consumed 103194 msgs...
  produced 103428 msgs...
  consumed 103428 msgs...
  produced 103662 msgs...
  produced 103896 msgs...
  consumed 103662 msgs...
  consumed 103896 msgs...
  produced 104130 msgs...
  consumed 104130 msgs...
  produced 104364 msgs...
  consumed 104364 msgs...
  produced 104598 msgs...
  consumed 104598 msgs...
  produced 104832 msgs...
  consumed 104832 msgs...
  produced 105066 msgs...
  consumed 105066 msgs...
  produced 105300 msgs...
  consumed 105300 msgs...
  produced 105534 msgs...
  consumed 105534 msgs...
  produced 105768 msgs...
  consumed 105768 msgs...
  produced 106002 msgs...
  consumed 106002 msgs...
  produced 106236 msgs...
  consumed 106236 msgs...
  produced 106470 msgs...
  consumed 106470 msgs...
  produced 106704 msgs...
  consumed 106704 msgs...
  produced 106938 msgs...
  consumed 106938 msgs...
  produced 107172 msgs...
  produced 107406 msgs...
  consumed 107172 msgs...
  consumed 107406 msgs...
  produced 107640 msgs...
  consumed 107640 msgs...
  produced 107874 msgs...
  consumed 107874 msgs...
  produced 108108 msgs...
  consumed 108108 msgs...
  produced 108342 msgs...
  consumed 108342 msgs...
  produced 108576 msgs...
  consumed 108576 msgs...
  produced 108810 msgs...
  consumed 108810 msgs...
  produced 109044 msgs...
  consumed 109044 msgs...
  produced 109278 msgs...
  consumed 109278 msgs...
  produced 109512 msgs...
  consumed 109512 msgs...
  produced 109746 msgs...
  consumed 109746 msgs...
  produced 109980 msgs...
  consumed 109980 msgs...
  produced 110214 msgs...
  consumed 110214 msgs...
  produced 110448 msgs...
  consumed 110448 msgs...
  produced 110682 msgs...
  consumed 110682 msgs...
  produced 110916 msgs...
  consumed 110916 msgs...
  produced 111150 msgs...
  consumed 111150 msgs...
  produced 111384 msgs...
  consumed 111384 msgs...
  produced 111618 msgs...
  consumed 111618 msgs...
  produced 111852 msgs...
  consumed 111852 msgs...
  produced 112086 msgs...
  consumed 112086 msgs...
  produced 112320 msgs...
  consumed 112320 msgs...
  produced 112554 msgs...
  consumed 112554 msgs...
  produced 112788 msgs...
  consumed 112788 msgs...
  produced 113022 msgs...
  consumed 113022 msgs...
  produced 113256 msgs...
  consumed 113256 msgs...
  produced 113490 msgs...
  consumed 113490 msgs...
  produced 113724 msgs...
  consumed 113724 msgs...
  produced 113958 msgs...
  consumed 113958 msgs...
  produced 114192 msgs...
  consumed 114192 msgs...
  produced 114426 msgs...
  consumed 114426 msgs...
  produced 114660 msgs...
  consumed 114660 msgs...
  produced 114894 msgs...
  consumed 114894 msgs...
  produced 115128 msgs...
  consumed 115128 msgs...
  produced 115362 msgs...
  consumed 115362 msgs...
  produced 115596 msgs...
  consumed 115596 msgs...
  produced 115830 msgs...
  consumed 115830 msgs...
  produced 116064 msgs...
  consumed 116064 msgs...
  produced 116298 msgs...
  consumed 116298 msgs...
  produced 116532 msgs...
  consumed 116532 msgs...
  produced 116766 msgs...
  consumed 116766 msgs...
  produced 117000 msgs...
  consumed 117000 msgs...
  produced 117234 msgs...
  consumed 117234 msgs...
  produced 117468 msgs...
  consumed 117468 msgs...
  produced 117702 msgs...
  consumed 117702 msgs...
  produced 117936 msgs...
  consumed 117936 msgs...
  produced 118170 msgs...
  consumed 118170 msgs...
  produced 118404 msgs...
  consumed 118404 msgs...
  produced 118638 msgs...
  consumed 118638 msgs...
  produced 118872 msgs...
  consumed 118872 msgs...
  produced 119106 msgs...
  consumed 119106 msgs...
  produced 119340 msgs...
  consumed 119340 msgs...
  produced 119574 msgs...
  consumed 119574 msgs...
  produced 119808 msgs...
  consumed 119808 msgs...
  produced 120042 msgs...
  consumed 120042 msgs...
  produced 120276 msgs...
  consumed 120276 msgs...
  produced 120510 msgs...
  consumed 120510 msgs...
  produced 120744 msgs...
  consumed 120744 msgs...
  produced 120978 msgs...
  consumed 120978 msgs...
  produced 121212 msgs...
  consumed 121212 msgs...
  produced 121446 msgs...
  consumed 121446 msgs...
  produced 121680 msgs...
  consumed 121680 msgs...
  produced 121914 msgs...
  consumed 121914 msgs...
  produced 122148 msgs...
  consumed 122148 msgs...
  produced 122382 msgs...
  consumed 122382 msgs...
  produced 122616 msgs...
  consumed 122616 msgs...
  produced 122850 msgs...
  consumed 122850 msgs...
  produced 123084 msgs...
  consumed 123084 msgs...
  produced 123318 msgs...
  consumed 123318 msgs...
  produced 123552 msgs...
  consumed 123552 msgs...
  produced 123786 msgs...
  consumed 123786 msgs...
  produced 124020 msgs...
  consumed 124020 msgs...
  produced 124254 msgs...
  consumed 124254 msgs...
  produced 124488 msgs...
  consumed 124488 msgs...
  produced 124722 msgs...
  consumed 124722 msgs...
  produced 124956 msgs...
  consumed 124956 msgs...
  produced 125190 msgs...
  consumed 125190 msgs...
  produced 125424 msgs...
  consumed 125424 msgs...
  produced 125658 msgs...
  consumed 125658 msgs...
  produced 125892 msgs...
  consumed 125892 msgs...
  produced 126126 msgs...
  consumed 126126 msgs...
  produced 126360 msgs...
  consumed 126360 msgs...
  produced 126594 msgs...
  consumed 126594 msgs...
  produced 126828 msgs...
  consumed 126828 msgs...
  produced 127062 msgs...
  consumed 127062 msgs...
  produced 127296 msgs...
  consumed 127296 msgs...
  produced 127530 msgs...
  consumed 127530 msgs...
  produced 127764 msgs...
  consumed 127764 msgs...
  produced 127998 msgs...
  consumed 127998 msgs...
  produced 128232 msgs...
  consumed 128232 msgs...
  produced 128466 msgs...
  consumed 128466 msgs...
  produced 128700 msgs...
  consumed 128700 msgs...
  produced 128934 msgs...
  consumed 128934 msgs...
  produced 129168 msgs...
